,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
0,45.58907318,9.520791054,2.657206535,3.61236763,5.755708694,2.231452942,1.496669769,5.833202362,154.3482361,24.79775238,1.832840919,3.914885521,20.37120438,4.992462158,2.179553032,24.09325409,35.36565399,5.273805618,2.736907005,27.60076904,134.4451447,23.30869675,3.146856308,7.168716431,8.965522766,5.802462578,4.569998264,12.41367912,42.12570572,8.892560005,3.451295853,4.27604866,59.19817352,7.694063187,2.495268822,4.048677444,7.439985275,3.386205673,1.795700073,6.611948967,159.1852722,17.47867203,0.997339249,3.302188873,24.40690994,8.621730804,2.24187851,31.2269783,45.21563339,3.82078743,1.858472824,25.85979843,150.203125,42.35011292,4.351646423,9.054386139,10.99718666,6.674968719,4.772193909,12.30291176,52.11189651,12.70834923,5.618074417,5.850318909,59.15331268,6.570728302,1.821723938,3.336586952,7.51531601,4.293652534,2.461119652,7.579677582,159.1877136,31.33860397,2.350275993,8.727632523,24.38800049,3.268325806,0.961715698,17.24037552,45.2930603,9.141008377,4.452093124,42.69194031,150.044281,25.46395111,1.848220825,3.758478165,11.20897102,5.986888886,5.333098412,12.54250526,52.18005753,12.24426556,4.6494627,6.419400215,45.49411774,5.740160942,1.462144852,2.301387787,6.002869606,3.84200573,2.644943237,9.379308701,154.0870361,23.80274582,2.192145348,4.955199242,20.44917488,3.903948784,1.819541931,24.36841583,35.46399307,7.22482872,3.14944458,22.85397148,134.0213928,27.2781105,2.705625534,5.112075806,9.003240585,4.349533081,3.346502304,8.777151108,42.14315033,12.28936195,4.285720825,5.537677765
1,85.1166153,21.98659325,5.442689896,6.572227478,13.82790947,8.442011833,7.824310303,33.3791275,44.51078796,13.73395538,7.932374001,22.02807236,59.37201309,26.53426933,11.81529808,22.34658051,78.93586731,22.33479118,7.881592751,12.03946304,25.87376213,14.42050076,12.26131725,35.79558182,24.29705811,9.072273254,6.005963802,15.85672474,51.06612396,24.87664032,12.78665066,16.80042076,113.1096191,30.37264252,4.693590164,6.950109482,16.35729218,8.049833298,6.197933674,41.31732559,55.66547394,16.78765488,10.66610527,47.06631851,99.22402191,30.07582664,6.623503685,15.56199265,122.6857452,34.90001678,8.597475052,15.54144287,30.42974091,12.14385033,7.174678802,31.80438995,30.66123199,8.829120636,6.574028969,25.19481468,74.5567627,33.24882507,11.09859276,14.05660915,112.006012,34.69470215,6.11701107,8.619937897,17.23271561,7.00228405,5.046331406,36.27612305,54.29513168,13.33583641,6.570225716,32.4125824,99.95733643,45.17693329,10.76469421,17.51688766,122.4589386,32.23942566,7.443771362,12.68354797,30.40961075,14.79869175,8.211047173,34.42110825,30.77751541,14.14907837,11.45362663,34.4227562,74.61486816,24.12648964,6.183909416,8.984573364,83.16682434,28.45017052,7.906876564,9.816882133,15.01814556,6.494568825,5.733439446,24.89566422,40.87652206,18.31089783,11.57624149,28.23118973,61.26107788,22.35785103,8.469614029,14.3617878,78.59285736,35.41756439,12.64785767,14.54959488,25.81902885,11.62378693,7.875855446,23.15835571,24.42964172,16.47484589,13.03336811,25.71050072,51.10390091,15.92747307,6.350160599,9.503145218
2,25.33650589,23.18179703,20.41770935,17.93957138,16.43723679,18.47395897,23.27083588,25.67078018,30.52629471,20.43974304,17.02069473,18.22324753,20.14285851,28.86183548,42.12965775,42.09143448,23.57528687,15.1884861,14.48528576,14.5216198,18.91007423,37.43295288,58.18609619,42.95248413,19.48184967,13.57173252,12.24532509,11.69139481,18.1582222,35.73657227,44.93691254,32.07710266,42.57769394,31.90787125,30.98896027,29.73945618,25.64261246,18.99503136,15.27323532,20.45466614,113.3430328,36.65608597,14.78486729,11.11384964,10.10013771,20.20342064,45.959198,78.76257324,27.18449783,11.26943207,14.04434681,22.43795776,31.50902939,68.83988953,85.08851624,53.69399261,19.95650864,15.8356142,18.97583771,22.97512245,31.99225998,44.84870148,49.47216034,34.0875473,43.08591843,19.8411274,15.72599316,19.48867989,25.29059792,28.31627655,30.92924881,32.95429611,113.9266891,77.36643982,43.54268265,19.75242043,10.35994244,10.81344891,15.38891506,38.00369263,26.69757843,52.16703796,83.13803101,70.44467926,33.71833801,22.70798302,14.11258507,10.98231125,19.53380013,34.19001389,50.50159454,45.16850281,32.25157928,21.83795929,17.92464256,15.01316261,26.4783268,25.2825985,22.20477676,17.14663696,16.35652733,17.80489349,21.4663887,25.42857552,32.43370819,42.61888123,39.94742203,27.53315353,20.70408249,18.30794144,18.43278122,22.47944832,21.66818619,40.74944687,56.33388138,38.7344017,21.1692276,16.17562866,15.80418968,15.59624481,18.6970005,30.22062111,43.8473587,34.93630981,18.55237198,12.17291069,13.09312916,14.15494156
3,38.61579895,9.97490406,3.077055931,4.591235161,6.95645237,2.320447922,1.485214233,7.112990379,126.5182953,21.82473755,1.892784119,1.392454147,2.16529274,1.386334419,1.757443428,27.7966404,116.0805664,23.99022484,3.269108772,3.892168045,6.385293961,3.318527222,3.288789749,30.50654984,105.4052734,21.24882317,2.27717495,2.40867424,5.81278801,3.511886597,3.749509811,29.36166,53.8139534,9.141129494,2.792814255,4.634168625,8.665174484,3.523637772,2.122436523,9.54661274,140.0696259,17.88098717,1.551446915,1.356559753,2.31619072,1.944313049,2.800977707,36.12920761,125.7210236,22.84360123,3.258638382,4.918026924,9.843854904,7.739147186,6.629976273,34.4005127,127.9043503,29.5385704,2.590525627,2.492019653,5.862358093,2.94386673,3.195856094,33.38906097,53.95907974,9.220360756,2.094560623,3.516663551,8.59412384,4.685939789,2.864892006,9.30091095,139.861908,35.95629501,2.831303597,1.962882042,2.298488617,1.326766968,1.676668167,17.84093666,125.5368652,35.26005936,6.871452332,7.783992767,9.758800507,4.881162643,3.21620369,22.30638886,127.6645737,34.39610291,3.245828629,3.004812241,5.872306824,2.446683884,2.478533745,29.06082535,38.43922424,7.210203171,1.546899796,2.36934948,7.115995407,4.614066124,3.382585526,10.02878952,125.6127777,28.07408714,1.846688271,1.339105606,2.122253418,1.465691566,2.152313232,22.01265144,115.2689743,31.0438385,3.47262764,3.356105804,6.193119049,3.893954277,3.299025536,23.91244888,105.6454468,29.90379334,3.779066086,3.638702393,5.733379364,2.39011097,2.247243881,21.15203667
4,45.60467148,81.12535095,42.66690063,15.18159771,6.532945633,3.520871162,2.96201992,6.755680084,90.17783356,107.9742737,27.34192276,5.989153862,3.660978317,3.691267014,4.470858574,12.13228416,41.38976669,36.52470398,16.22571373,11.52322006,11.70636368,11.99168301,10.84667778,15.27068329,12.55118275,13.02160263,11.03851318,11.09383965,15.67010975,17.83842278,12.49417686,10.65032768,61.77431107,56.46602249,30.27166748,19.77161598,15.1160984,10.8223362,6.685527325,12.10594177,140.6053925,91.84248352,13.16153145,3.143354416,2.040678024,2.138141632,3.492145538,29.96813965,85.8705368,28.67059135,11.51683044,11.60433865,13.91124153,13.25404358,13.22405243,26.24885559,18.52071571,16.46189117,13.53576565,12.82413292,15.58240128,14.77677917,11.84994507,14.20741749,61.1036377,11.95425224,6.243494034,9.833571434,15.26010036,21.32463646,31.04354477,55.26427078,140.6232758,29.98778343,3.565954208,2.149287224,2.100629807,3.319206238,13.0161171,89.57944489,86.29677582,26.07787323,13.14472485,13.03500938,13.95451355,11.45746422,11.25039005,28.24837875,18.48452759,14.01256084,11.88969612,14.83586597,15.85412216,12.75961781,13.5360651,16.37785912,44.83776855,7.654061317,3.552017212,3.824232101,7.063289642,15.94467163,41.19950485,76.25019073,91.73465729,13.89776421,4.841691971,3.878488541,3.738567352,6.19410038,25.82851028,103.0635834,43.7150116,16.15713501,11.02215862,11.99471092,11.07611847,10.8054142,15.72817993,35.59491348,12.66932583,10.58530808,12.536726,18.02879524,15.67782402,11.14493752,11.47721291,12.7170887
5,13.53873253,7.254067421,5.279594421,7.105775833,8.374448776,4.878947258,4.319797993,7.203222275,116.8351059,23.92635345,3.685427666,3.129486084,4.123879433,3.154402733,3.38525486,20.85190582,171.2675171,29.50598526,1.131188393,0.893167496,2.007839203,1.831615448,2.491342545,42.59186554,45.26014709,8.410551071,3.480496407,5.867014885,15.98384953,10.17259693,6.269443512,15.26893425,17.92531967,8.752792358,5.102911949,6.328989029,8.770280838,5.776447296,5.768693447,9.887153625,141.6152039,28.24872017,4.559412003,4.180139542,5.752202988,4.353157043,4.069001198,16.2443924,174.0294189,41.42227554,1.325033188,1.174360275,2.116847992,1.625148773,1.543878555,26.03147507,57.45716858,10.39558506,4.56556797,8.873641014,20.086483,11.29513359,6.049646378,11.73174191,17.93801308,9.789938927,5.769582272,5.884951591,8.603603363,6.110405922,5.275860786,8.771832466,141.6626892,16.14840889,4.044242859,4.348377228,5.7227211,4.196327209,4.611985207,28.02618027,173.9978333,26.04457474,1.519580841,1.598712921,2.119354248,1.210760117,1.302634239,41.32453918,57.35730362,11.76825333,6.141896248,11.39037704,20.1116333,8.83191967,4.602240562,10.3481493,13.63756752,7.084704399,4.359025478,4.836277485,8.341135979,6.940500259,5.201535225,7.250118256,116.738739,20.62409019,3.440939903,3.113566399,4.131651878,3.113209724,3.640809059,23.83601761,171.1801758,42.40150452,2.487970352,1.817920685,1.958385468,0.895120621,1.100663185,29.65722466,45.21631622,14.95075512,6.397227287,10.16816711,15.96550751,5.939766884,3.562428951,8.566978455
6,12.29912758,7.210597992,18.76175308,76.50753784,62.63759613,15.13734436,9.89969635,15.7103796,29.32302856,19.22921371,30.2516861,69.89614868,49.01777267,12.49706459,11.6410675,24.43211365,41.94072723,23.43992424,20.05280876,23.47692299,17.38469315,14.3824482,22.38924217,42.38493347,25.11317825,17.72376442,14.46108437,17.00332451,18.11872673,16.15844727,18.71605492,25.30553055,16.73925018,10.8431921,29.39813232,113.0446243,86.02329254,9.843334198,3.286188126,7.026869774,106.919075,28.75219154,20.23845291,47.75001144,27.72951889,9.591190338,21.27322769,62.92530823,45.46016312,13.86598015,11.89081001,23.40072823,35.11370087,37.05688477,42.36532593,51.33168411,28.74028778,21.21473122,18.10646248,22.86547852,22.96097755,18.47623444,19.53457069,26.23186874,27.77544022,10.61981964,16.78997803,81.17467499,81.3793869,24.36964226,12.54244709,15.95613384,119.0909271,54.13405228,17.12420082,17.59123802,15.51569176,8.528074265,11.27882767,43.05418396,47.6451149,31.37807465,30.75769997,43.04857636,38.93629456,22.02880478,14.75734615,19.66915321,27.83396912,19.8785553,18.38411713,23.79270935,23.47366524,17.7952137,18.40087128,25.91143227,24.6260891,10.22133923,9.391975403,27.91977119,42.80007935,26.71732712,24.14315224,30.93335915,66.57699585,28.14242172,12.17170715,10.89770699,13.26047421,15.03125,24.63669586,54.02635193,35.88382721,25.55205154,20.03551483,21.84890556,20.19616699,17.0875206,19.47871399,28.30607796,20.96111298,15.99177551,16.91117859,23.20766449,20.51831818,14.67859459,15.10572338,20.45838165
7,19.57353592,14.89376068,13.83579826,17.53877449,20.03347397,13.3221283,11.09004974,15.35127926,43.43581772,27.57022095,15.20267868,15.00438309,16.53314018,13.84551907,13.37586498,23.43917084,110.9516144,42.86032104,8.435699463,5.227768898,5.489124298,4.922919273,7.981602669,45.40504456,102.1214752,31.72890854,4.664499283,3.399321556,6.860795975,5.973653793,8.305602074,45.5333519,26.8911705,18.58349991,14.37274837,17.38543892,22.52815437,16.85763931,14.63142395,20.58208084,52.8672142,31.42564201,22.58087349,27.17803001,29.35055161,19.75769043,13.71948814,20.19650459,135.2459717,50.37742615,9.071774483,5.591076851,5.242576599,5.098997116,7.269433975,44.78121185,120.0984726,35.59827423,5.660522461,4.387918472,7.074745178,5.397790909,8.802568436,48.95152283,26.80118179,20.59650421,15.06813431,16.57854843,22.91333008,17.73803711,14.04394436,18.42003632,53.38275146,20.37560081,14.19820786,20.21954536,29.85758972,26.68382263,21.36140442,29.23046494,135.2399445,47.49112701,7.831256866,5.235473633,5.305717468,5.381735802,8.47069931,47.50662994,119.2670746,51.45358276,9.688661575,5.602085114,7.070770264,4.241130829,5.263208389,33.56466675,19.23286057,15.13961697,11.31840324,13.35359383,21.13702393,18.08515358,13.36682701,14.33116722,41.74117279,23.91511536,14.1981945,14.34637451,17.67793083,15.16703987,14.33977222,24.55888939,109.4936066,50.12794495,9.333766937,5.226999283,5.464185715,4.963270187,7.615015507,38.331604,101.5422592,49.30639648,9.610217094,6.235790253,6.510322571,2.973192215,3.993881702,29.26126099
8,24.21967506,7.128440857,7.652872086,10.64353943,7.637867928,8.950642586,33.89964294,58.59687424,43.46805573,9.311508179,5.850476265,5.964015007,5.252691269,10.51372051,45.11733246,83.38182068,53.82669449,10.09215641,4.604284287,4.446377754,5.200178146,12.29990292,52.73497009,95.91340637,23.47562027,6.992679596,4.851748943,6.445664406,10.58052254,24.40091705,55.16098022,58.37544632,38.26841354,6.730824471,3.918095589,5.267118454,6.553915024,14.96519089,58.71762085,90.58509827,54.54165268,17.78352356,14.0913105,18.71864891,25.66464806,36.98570633,51.17053223,59.94203949,119.0454254,41.60136414,11.54725075,7.326746941,6.60546875,9.788290024,21.13875389,64.84707642,38.40774536,14.50831032,12.38815594,20.3149929,25.76565552,30.56793022,33.87661743,36.18778992,49.65620041,16.55959129,8.624726295,9.625936508,10.77101231,17.63859177,43.16147614,73.4803772,30.58016205,10.27689934,7.762991905,16.33194351,38.78779221,68.38743591,63.6971283,40.61368179,107.6540604,43.39487839,15.56958866,10.03094482,11.24064827,19.88634872,29.71876144,50.99115753,36.59149551,35.17934036,33.92789841,32.62208939,24.010252,16.4557476,10.11438942,13.97192955,40.04719543,25.8113327,15.01145172,13.64800072,12.55562496,13.14789963,18.27778816,32.3923912,27.40517807,24.05840302,20.37661743,24.45174408,28.06311417,26.2473526,24.08264542,23.72999763,36.13231277,31.25408936,21.81980324,21.8045826,23.3391037,20.96767235,19.93616486,24.64319038,24.12111282,29.16579437,26.6303463,23.6907444,18.1102066,11.7804718,11.01857758,15.83098888
9,30.10576439,25.43416023,21.67906761,17.46730995,13.54878235,13.62989903,18.06200027,26.76247025,24.63591766,22.43478012,27.89020157,31.01279449,28.51963425,23.42452621,21.80207443,25.7369709,31.47854996,24.27880478,24.04899597,26.10139084,26.66795349,22.32731056,21.88882828,30.4250946,24.16180992,16.38432693,13.9116993,14.56613445,18.20062637,21.70924568,28.41739845,32.18907928,33.21840668,48.67126465,50.5421524,29.40161133,13.47043419,10.01951694,11.81194305,19.65918922,26.23435974,35.45106506,73.61976624,83.33420563,37.35808945,12.46810722,7.105369568,10.58800316,107.393158,53.54012299,36.33837509,24.25670815,12.3848629,9.960680008,15.70959854,45.43918228,37.42457199,15.12347794,13.17486286,21.09538078,26.43319702,31.26499367,35.39012146,38.82672119,18.64714813,54.3086319,69.06215668,32.30675507,12.17323303,8.050057411,6.790821075,8.133158684,47.39004898,39.80750275,57.18535233,54.14305496,29.59938431,15.56193447,11.52561951,16.36901855,120.1710205,80.38475037,33.52928925,13.0873394,6.432321548,5.472182274,8.102973938,36.13951111,34.52435303,42.15613174,50.97068787,41.94738388,27.39106941,18.41125107,11.97213459,13.17901516,10.96590233,32.2361908,41.0699234,19.64758682,12.16814995,12.8845129,10.61113453,7.574651718,26.24973679,55.63920593,49.52186584,20.9753933,10.14253235,9.340936661,9.054700851,9.286970139,40.64576721,92.8269043,68.7431488,17.61320114,4.963630676,4.416840553,5.120920181,7.592759132,18.74860573,61.09010315,72.93099213,30.75701714,8.283309937,4.932849884,4.592393398,6.533168793
10,15.5953455,9.214554787,8.057641983,16.59290886,39.64181137,24.12692833,13.65773964,13.0897007,34.04356384,16.29403687,10.05408192,21.35651398,51.83619308,28.04025078,11.19254208,13.65009689,91.71453857,25.62474632,6.253844261,9.473249435,36.77558136,16.44569016,9.61371994,33.33644104,15.50122738,5.658034325,4.221438885,22.73316383,100.2064819,32.19172668,6.412343979,8.666674614,20.89771843,14.3805275,10.75494766,20.0108242,45.39373016,27.52318954,16.22810745,17.1484375,41.21194458,16.37672997,12.48067474,39.52400208,86.11919403,38.16190338,9.583814621,9.140155792,127.4177094,36.4019928,6.642242432,12.69427776,46.77524948,14.46703339,4.990556717,26.3055191,20.700634,5.231631279,3.015981674,29.94124031,125.6332092,38.83114243,4.32380867,6.666135788,21.8868351,18.81162262,15.30148411,25.11190605,44.5239563,21.23454094,11.38714027,13.96089458,40.17643738,9.601366043,8.947576523,33.69007492,86.65384674,44.79520798,13.1187973,16.04538918,127.5385895,27.01081848,4.894939423,13.54846764,46.48903656,14.03944206,6.907888412,35.97990417,20.67435074,7.038230896,4.376308441,37.21741486,125.2730103,31.83277512,3.223311424,4.949961662,16.4451313,14.25615597,13.69815636,22.80677032,38.6169014,17.33771324,8.413854599,9.21730423,32.39138031,14.49539566,11.88753128,27.26258087,52.63477325,22.41122818,9.764102936,15.21266174,89.98617554,34.4182663,9.82968235,16.13132095,36.13365936,9.942534447,6.224960804,24.63571358,15.39196301,9.237965584,6.769152641,31.2413063,99.46142578,23.6913681,4.340711117,5.352931976
11,38.75675964,25.07936096,15.23960876,15.92129993,13.84357452,7.264816761,7.247576237,18.67693138,99.4087677,40.82879639,11.1241436,8.537209511,7.801430702,6.163715363,10.85788536,49.6745224,45.84839249,17.6752243,16.4741993,46.38584137,50.44573975,20.61342621,16.21323395,32.54934692,7.317813873,8.552677155,18.68705368,55.38474655,58.64796448,19.36952782,8.747706413,6.899828911,54.08765793,25.6214962,17.04561615,21.00818253,17.96608734,9.432121277,7.083194256,16.94486427,131.0198975,38.87893677,8.065079689,10.01501656,11.97945595,6.234372139,8.261903763,53.47572327,41.47624969,10.94021797,15.65799618,84.11023712,100.9629517,24.60194016,10.85393143,21.2416172,10.34073257,12.58740425,25.00069427,67.15650177,59.41343689,13.15592194,6.433232307,8.054572105,56.83341217,14.87663937,8.636057854,14.40680313,17.25517654,14.05565929,15.10811996,32.17912292,129.4810638,49.03659058,14.79400444,24.46761131,15.52509975,4.912017822,7.07012558,41.5459671,25.43535614,16.51791573,21.49273682,100.8038177,105.1154327,17.04892731,5.06505394,6.192848206,15.29987526,12.52321911,16.32725525,44.45775223,48.41945648,15.3959198,10.78266239,14.10943317,46.38657379,14.8893013,6.937358379,8.071784973,10.9810524,10.6324625,15.22419357,38.79669189,76.46526337,29.11514473,14.93354702,24.07788849,23.32172775,10.41740513,11.79127598,43.04745865,14.17063904,10.99675369,16.02936554,55.45210266,69.8395462,24.79441452,10.35115814,10.63396263,14.33044624,9.364596367,10.96454811,27.44855881,34.42725372,16.60061264,12.11889362,14.42073917
12,19.59612274,19.49413109,13.29022312,11.94415474,13.38624382,12.2342329,10.88298512,12.81916428,59.38189316,44.28244781,13.63550663,7.653154373,9.786197662,14.79776573,14.28767681,23.30019379,51.72370148,25.32713318,6.072958946,6.66187191,39.77328491,61.32026291,30.7205162,29.60210419,7.521203995,7.197452545,5.084106445,9.857147217,64.09590912,78.66149902,17.05802917,5.901391983,22.1027298,18.66151237,12.57682991,12.41247845,16.06707191,16.65954018,14.7654438,16.2675705,73.22125244,50.7292099,22.56606102,15.01747894,16.69051743,16.29208374,11.55835533,16.47562218,120.6028442,52.80395508,8.807979584,4.539150238,27.42202759,45.97169876,20.482584,38.72841263,14.06451988,3.943427086,1.937558174,7.164881706,98.45223999,114.874382,22.32980728,9.793326378,22.48338699,19.2728405,12.2137022,11.52302551,16.23756981,17.08407784,15.76569557,17.16401863,71.55198669,20.57432938,10.47888374,11.50091553,17.96242332,23.23485374,23.55267334,34.77957916,127.8979034,47.16165924,8.285392761,5.908098221,16.55410194,15.8358326,11.26166916,50.79002762,27.9634304,14.18332672,8.176589012,20.1515274,100.4248886,88.94904327,12.52951622,9.343964577,18.14749527,16.167593,10.35495949,9.559761047,14.9363451,16.37246513,13.17494011,13.21671295,48.4045639,29.76596451,13.94122505,10.1140976,11.95722198,12.94865417,13.65977001,24.61065292,91.1290741,70.99341583,20.74293518,10.70965767,10.57637692,6.617078781,6.408330441,23.89317513,28.24140549,33.49389267,20.38410378,27.48207855,61.844944,33.36052322,6.329737186,6.957019806
13,22.65535736,12.61993885,11.11583519,12.80167866,11.19985962,8.696134567,12.19615555,23.37876129,51.38286209,13.95831108,8.652770996,8.482494354,6.860492706,7.96850872,25.12979126,70.94934082,55.40190125,12.78725243,5.470284462,3.882164001,3.306476593,7.125157356,43.61148453,95.02025604,34.75228882,9.93151474,4.838707924,4.398550987,6.487134933,13.92524529,42.01860046,62.97437668,47.89187622,18.5655098,13.38336754,13.66037369,12.20963478,9.982886314,10.4227438,26.058424,123.6875,18.86141205,4.381462097,3.21163559,2.627779007,4.585039139,31.29190636,111.4708176,58.3236084,9.933353424,4.242694855,4.791003227,6.81934166,17.31113052,72.03030396,109.4042511,35.07696152,13.43003559,8.515384674,9.314257622,11.74947739,16.36903191,39.14385605,57.27542496,55.01535034,15.126894,7.457802773,9.880987167,13.85128784,14.81913757,16.81075668,29.60881996,133.122406,55.87903595,4.949440956,2.496230125,2.495424271,3.341876984,8.616323471,52.26574707,93.05519867,39.47109985,14.59404182,12.41856384,12.34499168,13.72253799,22.93430328,41.27732468,31.22304916,18.57008171,13.32074165,16.96372414,17.25730133,14.45642757,21.30195999,31.36042023,40.59519196,11.25064087,4.063092709,4.94309473,9.558289528,13.44472218,21.30382347,40.27524948,109.0322418,34.17470169,4.079017639,2.489739418,3.256547928,5.885510445,16.15271378,64.01282501,79.34638214,36.50747681,12.49532318,10.43370914,8.889884949,8.323823929,13.02397537,37.87445831,22.33110809,17.47215652,16.01037598,21.21686363,18.45584488,11.65983295,12.25292015,17.09125328
14,18.28347015,10.15038586,8.466197968,8.943873405,8.830764771,5.844600201,5.78479147,13.59795952,67.17208862,15.68070507,9.925160408,8.663775444,5.117671967,3.924134254,16.71476555,86.2127533,31.54157257,11.64334869,20.1277504,22.22582817,13.52179432,16.39389038,61.25169373,81.70257568,11.34906292,12.85663986,27.16407585,22.45475006,17.97249603,36.26955032,55.46239471,24.16470718,40.47482681,9.881451607,8.319125175,9.259989738,10.11109352,6.746517181,5.076545238,12.71558571,125.517952,22.38823318,5.064778328,5.371650696,7.699361801,6.605694771,12.79895687,92.12512207,44.230793,14.25733948,27.2692318,49.94261169,58.43946075,43.36896896,43.11138153,60.46470642,21.99949646,27.52972412,43.04177856,35.03599548,29.98432922,32.69003296,37.14902115,24.79215431,38.18130493,13.10656929,4.957775593,6.492267609,9.798797607,9.0147295,8.379293442,9.495434761,123.8954773,98.76521301,18.42920876,6.006814957,6.816110611,5.343929291,5.091213226,19.96377945,41.16197586,65.22851563,51.62187958,38.55006409,52.76779556,47.67127228,27.06422806,13.55034447,21.54908371,24.18498993,40.61115265,30.34665871,27.01570129,34.50133514,43.48924255,28.36834335,17.66505814,12.31273651,6.077460289,5.722508907,7.925598145,8.190172195,8.446130753,10.1601429,61.07134247,76.81838989,16.75927925,4.244418144,4.965927124,8.456655502,10.71081543,18.79388809,29.68815613,77.59309387,60.08836365,15.28203774,11.13781643,19.64250755,21.69296837,13.31173515,11.92866611,25.02134514,55.67681122,32.97618866,15.15322876,19.62591553,27.33382034,13.71178341
15,29.02634048,26.29200363,23.66843414,22.60157585,20.99370766,19.11609268,20.92763901,25.28959274,28.5629158,28.60394096,30.63855171,32.71085358,32.17387772,28.45191956,25.73401642,26.43587112,27.23284912,24.51602554,23.83557129,27.5422287,35.71245956,36.23844528,31.77119446,29.91505814,18.61317635,17.00839424,17.25572586,21.73597717,32.10770416,36.93030167,30.59752083,22.6464119,32.96752167,33.67097473,30.68611526,29.07030487,27.13699722,22.29051209,23.22664261,27.59177017,30.13529205,38.40753174,58.36794662,75.5035553,59.79495239,29.2947979,14.70403957,13.95460892,111.0690384,60.16789627,34.35919571,25.31716156,20.87208939,22.98719978,25.02613449,46.21888351,24.84630966,11.03141689,13.32727337,33.93545151,62.58280945,63.07682037,39.17473602,24.18728828,33.49533081,28.43948746,23.91517639,22.67417526,26.73319054,28.51938629,29.74106789,33.9147644,30.34120941,13.74658775,14.03063583,28.31131935,57.82559586,74.55667877,62.15423965,41.98117828,110.1502762,42.75850677,23.66021729,23.74546433,21.47925186,25.96303177,37.74204254,63.09764862,24.49716949,23.29449272,38.67419434,64.72099304,62.69247437,32.54361725,12.89195347,11.04927254,30.41475487,24.87297058,19.15500832,17.8927536,19.82164192,22.64307785,25.04018784,28.68637657,32.07274628,26.42427063,22.15262794,25.97788239,29.668293,31.63370895,33.54110336,33.31468964,25.77606964,26.06231308,27.12359619,35.94325256,38.0405426,30.27480698,27.04273605,26.17428589,18.06045341,19.81529236,26.45807457,35.83964157,33.99241638,24.51848602,19.59460831,18.31358528
