,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
16,9.194595337,7.675853729,9.686611176,10.34248924,12.26484966,11.59134579,12.32810211,10.77365875,14.42115021,9.661373138,10.48872185,8.549230576,8.431954384,14.13479996,33.83161163,31.29473495,13.25975418,11.17854404,10.78568935,7.394535542,8.519180298,24.72200012,40.31036377,19.99264526,14.67239094,10.76114082,9.589305878,6.893347263,8.375673294,12.64771271,21.80065537,16.4601593,31.35577774,9.745182037,9.109027863,11.96683693,19.66321564,21.09248352,15.45039749,18.72377205,112.4408417,10.11999893,3.109706879,3.786132813,9.211021423,27.94975662,73.70223999,114.8520813,17.85852814,4.781166077,4.89770031,10.69831848,71.40559387,108.6748428,87.07678223,39.31076813,23.80960846,13.54375267,11.22778511,9.613541603,25.66952515,31.49348831,33.03707123,26.23509789,49.28094101,10.64399338,5.966442108,11.74559784,30.35705185,25.02155113,13.67982292,16.91700363,134.8550873,41.19991302,4.181880951,10.51421165,24.13930893,13.45863152,10.39857578,46.69021988,48.18113327,14.65462875,10.83921337,46.95410919,126.7770081,67.6116333,11.55240917,12.86855316,33.10790634,19.56460381,14.80859947,17.5130558,53.39586258,27.83739853,12.8309145,18.80314827,37.20957947,12.20000172,6.106704712,9.097563744,23.55555344,18.05338478,16.4266243,24.10319519,116.3062897,40.70536423,10.347229,12.15059948,21.36120033,10.89135551,12.76434517,43.88520813,38.45759583,17.85203171,12.70408249,38.62632751,107.1513062,43.85519028,9.829163551,11.22719955,26.0036335,14.60498714,9.292238235,16.81560135,48.94790649,24.0248909,13.64903736,15.59059525
17,22.94667053,13.50921822,14.71598053,23.70722961,23.06401253,16.10721588,18.42512321,27.81075287,22.23331451,16.13172722,21.79722977,39.50107193,37.81215668,21.81413651,18.63750267,25.46351624,44.68815994,25.52129364,20.80822754,26.14010048,23.93481255,15.65409851,17.94839287,36.60565948,27.28783607,14.03739452,11.89588261,17.02600861,21.57920456,18.9228611,21.31207466,31.42573166,25.0735054,18.13457108,27.54812622,46.71697998,31.09015846,14.15783405,16.22150803,27.96302414,24.89279938,23.9845562,50.55374908,107.8537598,64.81619263,12.18774891,7.008425713,11.61703873,117.0434875,61.20944977,33.37625122,29.00177574,14.11844063,7.813014984,9.746702194,37.08861542,38.27181244,14.50320816,12.55811024,26.68223763,35.42749023,26.51239777,21.30544281,28.08793068,13.63486099,17.25296211,44.20180893,80.38796997,43.29939651,11.09172249,7.178462982,11.91731167,51.17572403,16.22556877,31.7140522,96.08145142,64.81461334,12.66086292,8.934609413,22.78061104,126.9129562,45.89245605,13.37658787,15.15620136,11.42883301,5.104365349,7.009557724,48.79281616,40.10230637,22.43819809,22.36342049,37.79117203,37.39604568,18.1451683,10.44971657,15.82933426,9.076971054,9.844845772,23.38836479,54.62133789,44.5087471,20.4314518,12.70896721,10.32516003,53.87659454,20.56138229,16.29685974,33.72153473,28.18751526,16.47457504,19.4084301,38.39921188,93.0528717,44.31695557,15.47105408,13.09526825,9.462093353,6.354043961,11.69458389,44.77590179,30.03371429,23.61143875,20.24871635,27.72900772,24.68228531,11.96392822,10.40202045,18.10369301
18,20.94595718,14.7639389,15.38908291,18.94511795,14.74253464,9.385267258,9.931328774,17.12475777,67.95844269,30.10159492,13.5759325,10.96996021,8.524263382,7.669629097,11.71209335,36.97683716,93.85030365,27.99867058,6.160797596,3.840730667,4.92713356,9.503756523,24.13964653,71.17809296,33.43360519,11.55509472,6.520918369,7.904018879,14.54947758,21.96903801,32.35752869,44.24037933,27.81796646,14.32667923,11.7847662,14.67029572,14.33007717,13.17515183,20.73102379,30.88653183,88.52658081,34.37702179,14.56336212,11.79162502,11.32039547,13.39929771,25.33961868,40.87782669,130.0938416,51.82177734,6.562856674,3.662184715,4.162517548,6.48059845,14.30801964,60.49201965,45.39183807,16.57198143,11.97355175,17.47348022,24.03959656,27.42231369,26.78235245,31.09543228,34.25756836,10.79533386,6.987649441,7.68650341,9.823383331,15.07172775,38.46876907,60.92364502,50.59006119,8.274768829,4.215618134,4.624312401,6.546440125,19.75768852,80.36869812,107.6536407,115.668602,25.42728043,9.075063705,7.126497269,5.582775116,8.850312233,41.35787964,103.965683,38.86940765,25.26868439,25.02787972,26.39120293,21.36618233,17.4767952,14.58949375,21.75649643,40.55067062,11.20233917,5.493934155,4.558260918,6.141169548,12.6923008,35.55887604,62.59417343,53.34209061,17.48007965,10.12903595,8.532500267,6.347849846,10.70321274,41.98479462,83.86709595,38.60797119,19.60775185,17.32191849,18.39446259,15.26746941,15.14947033,29.46738243,54.2389679,20.09590149,17.75639725,19.75662613,22.93860245,19.79605293,15.18913364,15.92684937,20.4238472
19,47.99980164,39.18288803,14.84862614,10.2034502,10.64610195,7.997900963,6.865703106,14.76222324,75.77480316,44.3376503,12.35060883,10.70031357,23.4207077,23.63603592,14.35688114,27.88129234,14.24752045,10.74388504,10.9403286,25.67462921,69.27427673,53.70903778,15.59284115,10.77889252,15.0245018,14.92899799,12.54602718,16.5363369,33.56975555,26.76251221,10.53796387,9.648752213,57.13515091,32.99802399,15.18781948,13.93821335,17.34476852,14.32858753,8.516651154,14.44248962,129.6714935,42.28760147,7.200277328,4.861104965,15.29437542,24.34947014,15.05950737,48.96813202,25.1886673,6.180883408,5.049630165,16.88056946,103.2549286,100.712944,22.18155289,16.69478989,15.90288162,14.56465149,10.98113251,15.18941307,47.00910187,43.87809372,16.35121536,12.94659042,54.88096619,17.2518177,7.062913895,9.671575546,17.79027939,20.63001823,16.88181114,25.53020477,131.2156067,52.56607056,7.551506996,5.877557755,11.70387077,10.10562325,8.00200367,39.16360092,42.32875061,20.62108231,10.00429249,22.76548004,99.10690308,86.17112732,16.77815056,11.45114326,10.6595192,8.227423668,6.11800766,12.62678528,58.10404205,68.5584259,26.2690506,12.98452663,39.55133057,18.61304855,7.292090893,7.122910976,13.26400566,15.39130306,14.68286896,25.35829926,101.7337341,50.30202103,10.23102188,5.72377491,7.424418449,8.233469009,10.79987144,40.80067444,47.33296967,33.00130844,16.01345634,19.91825294,49.5528183,46.86571884,16.84475708,18.17436218,7.466154099,7.044042587,8.764652252,18.97272873,58.17832947,56.240345,19.26716805,8.734128952
20,62.52508545,45.1126709,12.49629021,7.552945137,10.5134716,10.71249008,9.417355537,22.54930496,45.02020645,35.7052269,19.09065628,17.16546059,21.87927818,17.84289932,13.77727985,22.76429749,54.30205917,32.91740417,15.28676701,11.88967991,13.32886219,15.66013622,17.31292343,32.15672302,27.30206108,16.37704849,8.78235817,9.062663078,16.94808578,23.10798264,20.56733704,23.92379951,87.12269592,81.53179932,17.35982704,7.356326103,8.333198547,8.105465889,6.621771812,19.17388916,55.70994186,47.81499481,34.78450012,35.53158569,37.30662537,22.63506317,9.450216293,15.47749519,111.2863083,50.72764587,17.59367371,10.44935226,8.871038437,10.35169029,12.25994778,36.78297424,40.59535217,15.34636307,8.359902382,11.89069366,22.48804283,29.1749115,23.66873932,27.07003021,94.10800171,103.2204666,18.0390358,4.747512817,4.878192902,4.196707726,3.096405029,11.47121048,76.17327118,61.70907974,18.46140862,15.30071831,26.21841812,31.04444313,22.17270279,27.42129517,114.5929947,39.45233536,10.07393551,6.929714203,7.855676651,12.04300499,17.15980911,49.8088913,43.30390549,26.80056,17.81153107,19.72238159,23.51559639,19.65240288,11.13183975,15.84474564,69.07678223,79.98309326,13.01149178,3.540488243,5.276165962,6.646389961,4.810318947,10.56464577,82.3473587,92.85768127,22.31869507,6.253993034,5.870696068,6.65961647,6.337471962,15.53639317,69.79597473,67.27910614,22.29489899,9.910963058,9.09211731,9.139169693,8.954334259,20.06972313,31.07669067,38.24555588,23.44551659,17.05406189,15.24836159,10.37174606,6.965034485,10.61437702
21,50.30421066,11.39718246,3.647374153,5.528432846,6.96807766,2.651236534,1.703718185,6.999715805,176.1582336,32.72221756,1.598946571,1.038845062,1.030971527,0.515459061,0.775320053,33.77738953,110.3318787,20.99134636,5.878605366,5.980124474,8.684324265,5.331769943,5.463098526,26.73604202,14.3490696,9.989073753,7.585185528,8.186052322,12.98728657,9.902556419,7.877053261,9.169921875,67.04615021,8.800366402,3.117344856,5.598199844,8.63555336,4.189493179,2.384904861,8.481887817,177.7853241,20.80439568,0.810758591,0.83298111,1.193916321,0.817184448,1.067649841,42.57494736,128.8812256,16.98492622,6.409712791,8.017745018,12.43866158,8.321893692,7.682720184,29.67242813,18.20761871,13.31183434,9.67615509,9.449285507,13.38165474,9.402557373,8.61252594,11.74038792,66.92146301,8.503979683,2.315598488,4.153326035,8.556770325,5.521813393,3.1959095,8.820405006,177.7859497,43.39256287,1.054034233,0.81939888,1.199407578,0.850135803,0.820674896,20.58958817,129.1007996,30.05656433,7.394853592,8.206596375,12.44104004,7.930657387,6.457867146,17.21263504,18.50862503,11.45442677,8.012214661,9.141370773,13.45820045,9.430400848,9.830730438,13.73531818,49.74632645,7.160873413,1.726724625,2.66023922,6.936814308,5.322192192,3.534397125,11.09628773,176.1443634,34.60981369,0.795284271,0.522467613,1.110078812,1.096693039,1.48579216,31.80544472,111.3705902,27.32842636,5.254497528,5.087144852,8.400671005,5.941498756,5.968439579,21.13837242,14.345191,9.284342766,7.566397667,9.57389164,12.96228123,8.171310425,7.55552578,10.1412859
22,9.044221878,10.64813995,13.72732067,20.66003037,40.8897934,52.29159927,24.98860168,9.96210289,53.9521637,36.97227478,19.50326538,16.45009422,24.69227791,30.89797592,17.75794029,23.28502655,91.72164917,40.83849335,10.68440723,5.909398079,8.365385056,12.47822094,18.17421341,51.53136444,29.87377357,16.19577026,9.597328186,10.95362473,22.21622658,27.21891212,23.99578857,28.57659721,11.56052017,9.747987747,6.906692505,10.68746567,39.39295578,82.13560486,52.10482025,17.56108475,53.76404572,22.34731674,8.534352303,10.72052002,54.95376587,95.00523376,37.91154099,18.75522995,126.9493027,47.06223297,6.298396587,4.164588928,9.661355972,14.46836281,14.77301693,51.1648941,40.38628387,15.27808094,10.51338577,16.81386566,34.47887039,37.53916931,24.88270569,25.02677345,22.68954468,24.80474854,16.07262421,13.37584114,27.6832943,49.63516235,35.2416687,19.34379387,23.72471619,10.06251526,7.047994614,10.98498249,56.42701721,108.421524,59.07036972,25.51222038,116.4983749,37.80522919,10.19607353,6.90467453,12.77675819,28.74489975,36.24497986,62.36341095,39.2089119,29.98152924,23.06063843,24.62120819,32.52345276,25.44826889,13.00766277,14.87667847,22.616436,25.86656189,18.36506271,15.86304474,20.7604351,24.00707626,16.95731163,14.64183044,21.49924088,23.4558506,18.40017319,20.5447464,35.0091362,40.17397308,25.0317688,17.2873764,41.53279114,34.48820114,17.04549026,14.71606636,23.77715111,27.20371628,22.84505081,26.33244324,27.0914669,31.61687851,21.20533752,17.1645031,20.76218414,16.24949265,12.35001087,14.76219177
23,23.60168076,27.98148918,27.96800423,24.21095467,17.22704887,11.56074715,11.63737106,14.79904366,45.90792847,36.29405975,24.09594536,17.69029617,14.0208807,14.26385975,19.92505074,29.57491875,29.24777222,24.84020996,20.83312607,18.96027946,20.86515999,22.80653572,25.73293686,26.46471405,20.34099388,21.02648163,19.00247002,16.23484612,17.10660934,19.60123825,20.24512672,18.35576439,37.66524887,28.25253296,29.41044617,31.78763199,27.29580688,20.18587303,13.23575401,14.65716648,112.6081314,40.25785065,14.0364399,9.684994698,9.19733429,13.36345482,24.9434433,56.94286346,33.8157959,14.80221176,14.50343037,26.28784943,47.95443726,54.00061798,41.05512238,30.6906929,26.56674957,26.23337173,23.9709549,21.49943352,23.02187538,22.79050255,22.15001488,22.22501183,26.96440315,7.617613792,6.511719227,12.11108208,22.66051102,53.67701721,74.36627197,39.25992203,110.5918427,43.03653717,14.99866676,9.046796799,8.150177002,21.28067207,50.94553757,63.17356873,31.58047485,25.11985016,30.50721359,42.18505096,49.14130402,41.47745132,34.01788712,22.96133995,23.73896408,19.90218353,18.65910912,17.67857742,21.5131855,29.62139511,41.30699158,32.97997284,15.36122608,9.672517776,7.471054077,3.851667404,7.536962509,43.15654755,88.39334106,48.96313477,18.04844284,8.463224411,8.336194038,5.327766418,10.38740444,49.30618668,99.83093262,62.16178131,13.64653397,9.173141479,11.18189716,10.56053352,19.15018272,54.2045784,78.49909973,41.70275116,12.48589611,9.632177353,11.84458923,12.6685276,17.23541451,37.66657639,56.82109833,31.30727005
24,23.22792625,29.92198563,23.80348969,27.62391853,43.72167206,27.73423004,9.120862007,9.647666931,66.07648468,54.08528137,25.09661865,15.13611794,13.01255608,10.4721241,11.75336552,27.28636169,36.24137115,28.36726761,19.46462822,16.52952003,19.34904099,20.91202736,20.15835953,25.69908333,20.8954258,19.670784,14.92109489,14.80114746,20.59394455,23.19043732,16.94651222,16.24698639,26.68320847,15.19214821,12.37414932,25.6061821,83.66444397,79.74601746,15.74250793,9.958592415,118.7496033,43.14953613,11.62869072,9.016047478,15.72215843,17.01309204,16.10351563,53.22255325,49.40994263,20.10893631,15.04325771,21.98327446,36.20175552,40.94185257,30.34947205,32.43054962,28.14081573,24.81650734,17.99603653,17.82743073,23.38312149,23.76685333,19.00126457,20.72506142,16.07400513,6.625089645,3.164919853,9.865724564,87.96331787,112.438179,28.39842224,10.20214176,105.7095718,63.23603821,21.6631813,9.478515625,28.10089684,47.82040405,20.06727791,27.83466911,47.73538208,53.19319534,43.3711319,35.20339584,31.89205933,22.22638512,11.77684784,14.88849068,29.84209633,26.11488152,19.53808212,17.86016083,22.00811195,22.28047562,18.42809677,21.89483833,11.73192787,14.49831009,9.240226746,14.97171783,63.33693695,76.67375183,18.75359344,6.879648209,29.21465683,23.6339016,11.23652649,12.3476696,49.15699768,69.88607788,30.61283493,19.22494888,44.27737045,43.27466202,22.12896919,12.99020195,16.35439301,22.47154808,19.87118149,24.73773575,25.70388794,25.9253521,19.23637772,16.23631287,17.26627922,16.26602173,14.3878746,17.32400513
25,33.42026901,34.20650482,25.13262939,19.76394272,14.34214497,7.287373543,6.584151745,14.68504429,96.10025024,54.60524368,19.85972595,10.44208717,6.537209511,6.248771667,11.7677002,42.74059677,59.81138229,30.65244675,22.64850616,21.95697594,16.15090942,24.15562058,28.76188278,40.09718704,11.86415386,13.78240585,26.575737,37.11528015,33.18867493,32.95606613,26.1593914,14.89033222,46.16511154,27.3398819,23.04321861,24.56973076,21.18274117,11.79458237,6.961283684,12.78230095,129.0819397,55.99861526,15.86606884,10.80703449,5.631570816,4.072449684,5.588107109,47.3367424,61.49915695,29.55982971,56.7454567,83.98646545,33.74781036,14.40320396,13.31043053,24.19056129,12.37979507,27.88728333,69.49281311,74.48055267,29.1073761,12.83199406,9.047924042,8.038383484,37.81064224,19.12958145,11.88685513,16.29876137,19.63049316,16.97025108,15.13672447,19.05853844,109.9573822,94.41699219,62.70781326,24.06203461,6.283819199,4.497850418,5.488731384,18.32607079,18.88436127,38.87437439,100.5233231,106.9898682,25.12472153,4.486066818,4.384388924,6.522813797,19.38528442,31.43217659,61.44167328,54.38837433,14.64938354,5.96010685,8.896223068,14.44038582,17.72641373,14.8192997,12.32774067,13.6733017,14.27058601,13.79519463,14.4489727,16.38072014,24.77032089,30.18545914,30.87918854,20.82160568,13.66687584,12.08680248,13.84789085,17.93896484,18.62517929,20.64899635,37.09371948,30.17816734,13.73387718,11.40643311,16.14060974,19.06835938,18.70850563,18.70801735,22.58319283,18.52381134,9.82862854,9.206350327,14.91152096,18.79640007
26,29.30913544,9.874253273,7.663478374,7.834273338,8.044049263,12.01742649,27.9769516,54.3664093,21.62102127,8.613409042,10.28988266,8.46389389,8.859828949,25.7051506,78.55670166,69.84348297,9.066169739,8.697081566,10.29255676,8.341520309,16.74654007,70.71058655,81.50509644,25.19290733,8.721906662,8.83521843,7.782646179,8.324440002,21.70690155,53.30379105,35.96150589,15.19155121,82.95019531,21.02950478,10.06330776,11.58515739,14.00730515,9.31495285,15.04208946,66.0279541,46.84451675,26.88412666,45.03191376,64.63763428,43.9757309,18.96987152,28.2637558,49.76106644,75.68378448,55.29389954,33.86136627,20.3855629,30.38689232,54.44736481,37.1006546,24.58545303,14.90239525,8.862410545,7.482018471,21.63853645,71.12228394,74.00421906,30.3813324,14.2466135,81.29206848,48.3670311,16.44106102,14.51967525,17.87863731,10.58724785,9.527124405,24.90313339,54.00331497,36.92772293,25.91889191,38.90988159,56.96076202,41.75067139,27.80496597,23.2639122,91.85797882,33.01700211,28.44478035,41.73817825,34.2721405,15.76436806,21.67065048,44.69440079,19.82683945,13.63425064,22.29660988,62.63568497,76.474617,24.38532066,8.268541336,9.909168243,34.31500244,41.55234146,21.4780407,14.40549183,12.36237812,10.8856144,10.60112953,13.03128624,28.1552124,50.50961685,48.78817749,26.72469711,21.54248619,14.08165932,14.4314518,13.71880531,28.75453568,33.2432251,57.8960495,51.53404236,20.88178253,9.577924728,11.8250227,15.21683979,12.84805298,16.11357117,29.4856472,50.39411545,32.42661667,10.39926338,8.222675323,9.894956589
27,12.10398674,8.010501862,8.393087387,11.43098736,10.88694668,7.410811901,7.387983322,10.89479446,49.76385117,11.66719246,6.855135918,7.560021877,7.828025818,7.09057188,10.11234856,35.94254684,112.1151276,9.978412628,2.472071648,1.830928802,1.97621727,3.076250076,17.35081863,117.7920227,47.82644653,6.136645317,3.371112823,5.28098011,8.626638412,13.47758102,35.75348282,80.88684082,18.42978096,11.10603809,7.93470192,9.425140381,10.84693146,8.649939537,9.035632133,13.98766041,101.7250671,21.37406731,8.075092316,7.778570175,8.760169983,7.737114906,7.671387672,27.03061295,149.3113861,24.74369812,2.064099312,1.638650894,2.252941132,2.372682571,7.497709274,89.00486755,62.81214905,10.79875374,6.554941177,12.81650829,20.68981934,17.73710251,21.85901833,48.68354797,18.11297607,13.71653557,9.199457169,8.87695694,10.99560833,9.531217575,7.649772644,11.04441643,102.5424271,27.23646164,7.961746216,8.082016945,8.764188766,7.644032478,7.441527367,20.2481842,149.4368286,86.56040955,5.689863205,1.983177185,2.219429016,1.689189911,2.126483917,25.45195007,65.37210083,46.31634903,16.8902359,15.20128632,20.86829758,14.17851448,7.678429604,12.21888924,11.78122711,10.60721493,7.498899937,7.792981148,11.11271667,11.45811367,7.770021439,7.589018822,51.13130951,35.69979858,9.908212662,7.241673946,7.594963074,7.330862045,6.528104782,11.43546295,118.1467438,118.227562,14.29229641,2.422515869,1.646766663,1.674381256,2.337490082,10.3993206,52.04244232,81.39894104,31.16942406,12.28600121,8.608636856,5.520040512,3.478357792,6.484175682
28,37.03988266,56.25280762,36.17564774,12.70999908,5.961005211,6.27389431,11.56174946,13.97855186,45.22528076,71.75964355,40.80174255,11.29657364,7.562491417,13.99389648,21.47144699,20.95829391,30.73692513,42.86867142,25.66775131,15.80505371,18.16044617,26.36604881,29.30487251,21.23670197,15.89837837,15.25844288,13.59970379,15.52103424,23.47436714,28.54834938,27.50904846,17.55655289,28.53563881,61.60069656,49.01227188,17.11376572,9.199876785,6.539129257,6.40988636,9.485104561,44.32322311,107.1833649,91.48322296,21.61687469,5.520944595,4.133932114,5.152968407,7.425037384,110.9020691,102.8997955,43.59904861,10.5226841,8.027387619,10.45150566,14.00448418,24.36286736,31.0157299,17.14507103,13.74343205,21.24006462,29.52490616,32.72905731,30.17454529,22.31368446,19.75058365,26.540802,23.86410141,14.21388531,14.6180563,13.89743996,10.92570496,12.71370506,89.29027557,40.026474,29.31764221,13.48465824,9.924541473,9.517444611,11.58598328,31.65533066,130.3962708,58.24594116,13.33146667,8.31999588,7.18104744,3.660682678,5.481215477,49.69289017,39.84509277,25.52278709,24.46533012,33.85141373,35.99266815,20.11511612,12.37102795,14.98458385,15.35376644,12.38639641,8.93640995,9.240584373,14.83730221,19.04552078,15.94863701,14.05919456,68.41545105,31.32603455,9.714028358,6.690965652,7.964909554,10.76856995,13.93858147,31.43327522,98.02889252,67.40479279,22.15660667,10.79032516,7.544782639,3.737012863,5.647140503,29.49513435,29.67567253,38.03369141,29.2873745,25.59160423,23.19407654,9.655557632,6.828013897,11.27177811
29,41.52934265,13.92276001,5.86618042,7.719007492,11.95846939,5.04400444,3.302176476,9.248308182,119.4781647,26.9596386,4.308356285,5.752469063,14.552948,7.453526497,5.159978867,28.43900299,45.41042709,12.32022381,6.534276485,26.45363617,79.54290009,23.67157555,6.85344696,13.12352371,90.64493561,23.34797096,5.026534081,8.201786041,19.16697693,7.451538086,5.681741714,25.43069839,54.28137207,12.2587595,5.862873077,9.596598625,16.25405884,7.53446579,3.778915405,9.725521088,139.6635742,20.90713501,2.474407196,4.494827271,18.0764389,10.57093048,4.926407814,37.31406784,57.19999695,9.573232651,3.736558914,25.99515152,115.5112381,44.1771698,7.157499313,15.7382431,116.8165741,30.59379959,4.056735039,7.341353416,22.83059311,7.653945923,4.698047638,32.97977448,54.35961914,9.736433029,3.722732544,7.320394516,16.32248306,9.564777374,5.756072044,12.36334133,139.7180939,37.7626152,5.18374157,10.25573349,17.93024826,4.627817154,2.52295208,21.31563759,56.98273849,16.04485893,7.660669327,43.3883667,114.7098465,26.91194916,4.011990547,9.669513702,116.7127457,32.77517319,4.618961334,7.605371475,22.89115524,7.628340721,4.258656502,30.78470421,41.9654007,9.185645103,3.110546112,4.632079124,12.12030029,7.747150421,5.663276672,14.34768867,120.3829498,28.64958763,5.204229355,7.190323353,14.47810364,5.864233971,4.480748177,28.04166985,45.13217163,13.4115448,7.160467148,23.1227932,79.77540588,26.95368576,6.690963745,12.48881912,91.69293976,25.23057365,5.55065918,7.233933449,19.51363754,8.345973969,4.887828827,23.59277534
30,18.38687134,12.57033157,12.84427929,17.19638824,15.47492981,9.302485466,9.870927811,16.18376541,50.64804459,23.20808411,12.85648346,12.7014637,11.91177559,9.635886192,13.070755,31.32158089,93.60279846,22.93939018,5.90606451,6.397227287,10.04040527,9.897451401,20.29671478,73.04013062,28.64632416,6.810585499,6.494468212,33.90328598,61.38730621,26.62939835,20.24917412,33.5110321,23.31131554,15.64132404,14.66431046,17.17096901,16.40098572,11.16660213,11.82042885,19.77011871,74.93684387,33.60689545,21.35678482,21.87593079,16.91372108,10.88723755,10.23737431,22.32723045,128.3758545,49.74290466,10.48370171,15.64097977,16.30614662,5.833265305,8.181098938,47.66707611,27.77366257,9.406346321,12.82492065,88.32531738,99.96716309,19.95648193,8.178453445,13.64441109,22.97260666,15.13754463,13.87084961,16.32644272,15.8500309,11.80273628,12.45449924,20.14673805,74.79766846,15.79383278,10.31799507,15.35576153,15.7962656,14.18943024,22.08024597,52.8458252,121.0242081,37.17117691,18.13260078,44.03590393,27.55133438,4.753623962,8.993530273,53.44908142,13.93252754,9.583110809,20.54367447,113.5068588,99.06207275,7.59052372,2.004859924,3.731227875,21.15345383,11.75656414,8.994855881,11.58933544,13.21642685,11.52862167,13.42650127,21.47161484,62.64068222,22.00775146,10.9179554,13.13925362,9.860815048,7.552845478,13.87021637,47.18715668,54.15175629,28.46536446,25.96074104,59.2364502,41.44851303,6.935441971,6.204660892,26.41419601,7.278730392,5.497613907,14.75174141,78.61608887,67.83680725,10.18860817,4.998523235,6.734144688
31,25.15177727,28.76860619,29.25065422,26.59226227,24.04163742,21.03644943,21.82209015,22.33119965,31.55451584,32.42530823,25.30725861,25.20484924,32.98557281,35.94697571,29.5426178,26.44127464,22.97518539,23.06615639,21.49889755,28.33824158,43.08854675,44.10538483,26.94334412,20.36423683,27.6023159,25.19939804,20.69633102,20.59902573,23.43315125,22.23727036,18.80648422,21.49944305,32.7515564,32.41728973,40.39049912,51.06637573,48.71031189,28.14873505,13.99624062,13.75925827,114.6608505,50.64267349,22.60864258,18.20402527,22.33850288,31.02161407,29.93424606,52.99009705,26.9497757,12.75137329,12.19661522,34.94801331,93.65065002,87.88987732,38.87332535,23.97617722,37.16199875,30.92629814,23.70785141,24.06988716,32.89731598,25.59910774,20.35586739,27.87084198,32.35520935,13.87219048,13.75633717,27.09246063,48.77098084,52.83556366,41.04273224,32.19597626,113.7849655,54.36641693,31.78339195,31.3269825,22.55329704,18.86190414,22.77457047,49.31270599,26.75536346,24.78780937,41.24873352,87.84906006,91.84992218,34.62669373,12.29018879,12.70597458,37.41248703,27.18041611,20.07170486,25.41333389,32.60923386,24.14075661,24.09728432,31.41152573,24.45315361,22.90798569,22.5072937,21.94799423,24.7052269,26.79634476,28.33423615,27.34649658,29.80070114,26.47357559,30.44721222,36.3536377,33.71388626,26.01473236,25.33585167,30.6350708,23.75122833,21.47964096,28.02483749,43.39532471,40.54827881,27.56722641,22.22742844,23.50978279,28.01670456,21.76488304,19.10328102,21.8816452,22.95776367,20.30739594,20.90746307,25.43296051
32,15.33911324,46.80670929,86.85004425,44.79324722,7.940929413,4.090345383,8.225967407,10.73172188,16.49010849,57.57183075,99.7870636,53.40267563,11.66086197,5.51230526,8.487561226,8.815063477,13.57123566,41.38553619,78.21290588,55.46643448,19.23762512,10.29223824,10.93572807,9.101816177,13.7506609,32.3236084,55.88684082,35.88359833,16.71598434,11.95379734,11.528862,9.925317764,26.27541542,38.48651886,75.60044861,56.88931274,22.87791443,11.89932919,6.570751667,7.698842049,109.6858902,59.91312408,51.47125626,22.95171356,8.267183304,10.00749207,17.24135017,45.66989517,30.54475784,22.05228233,30.88399124,36.9538269,47.95066452,46.75489426,34.92160797,27.25347328,24.51726151,31.89865494,37.09648132,26.2765255,20.68171501,18.59397125,20.71775818,21.81829453,37.67049408,14.54067612,13.70112705,20.76313782,27.94378662,32.78484726,30.70732498,28.88196182,113.379921,56.9557991,23.87513924,12.88679123,9.225595474,10.1506958,15.34152412,42.06999207,34.85017014,31.72330475,40.03315735,50.55407715,46.72674561,28.26948357,15.64467621,15.50557899,25.56333733,22.35841751,21.78062058,22.54987335,22.77590179,22.27168083,24.92420578,25.55400848,23.56346512,15.11949539,11.91144753,11.47590828,17.32074547,24.3173027,29.09658432,28.96858788,45.74025726,30.18698692,20.13373947,14.78744984,14.49021053,17.77233315,24.9314003,37.09765625,29.28125191,27.89669037,27.58555985,24.38414001,20.75531006,18.47709084,19.78692245,24.19021225,20.21926117,18.59257889,22.04000664,21.51755714,17.26911926,15.642272,18.09051704,20.21287155
