,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
33,14.13609123,8.539981842,7.414934635,18.4032135,46.93465042,27.0654068,12.06499577,11.82058716,29.47687912,13.12488937,8.434703827,31.75167465,90.06053925,38.00781631,8.999675751,10.75569344,115.8304901,31.23205948,6.589814663,9.401433945,16.30125809,7.305314064,7.420256615,46.79163742,46.34211731,13.78353882,5.73221302,7.251520157,13.07812881,11.84099007,12.04196167,28.60453606,18.50900269,12.33158779,9.154953003,20.9796257,54.35404968,27.45451355,12.060462,14.12848854,39.63186264,13.41641426,7.911057472,48.85275269,125.5042267,42.75270462,5.799516678,7.325763702,140.4538269,39.3265419,5.824323177,11.31598949,19.47578049,6.259140015,4.513816834,37.81485748,56.23794556,14.4751482,7.278727531,11.7869091,18.90441895,15.01090145,11.38438892,23.08791542,19.47787285,14.39848137,11.67357731,25.09062195,53.45359421,21.70250893,9.191656113,12.32970238,38.67673111,7.192932129,5.428027153,38.49283218,125.7059402,52.81302643,8.70949173,13.39867783,140.237793,38.38858414,5.154848099,6.166690826,19.69137764,12.22669029,6.28337574,39.06175232,55.97196198,23.40676689,12.52272987,15.54773903,18.78547287,11.64923191,6.893987656,13.84317207,14.97755337,12.5744133,12.15011024,25.3477993,45.01555634,17.92230988,7.454123497,8.682478905,27.49752426,10.68604851,9.186796188,37.15906525,90.44277954,32.29382324,8.504938126,12.2861042,112.9055634,47.10341644,8.692619324,7.899693489,17.53894234,10.05439472,6.728905678,29.5194416,46.01317978,29.40745926,13.38679791,12.50099373,12.95358944,7.114208221,5.564730167,13.0367918
34,10.31472397,9.962832451,11.96315575,12.87012863,11.54411697,9.142389297,9.036883354,10.22089672,27.63865662,15.07060528,11.86966133,11.04885101,10.79547501,10.727108,15.34699917,25.73570251,46.1337738,11.77253437,7.365757942,6.010272026,6.539106369,14.19766521,49.63822556,86.32519531,18.972435,7.831479549,6.805283546,5.633621216,9.159528732,33.43618011,76.55812073,59.84764099,13.82192993,11.66391087,11.09041786,11.90592384,13.47786903,11.9342165,11.52314091,12.44926929,75.01947021,25.43008804,15.51292515,13.83938789,14.30438519,11.58975029,10.47658253,22.73630524,133.4736176,32.5744133,6.099248886,3.452964783,3.691856384,9.225379944,36.40430069,110.9995117,38.74968719,12.79629135,13.95232868,21.04999733,32.07339859,55.34226608,74.9703064,64.99079895,14.15994835,12.19459724,10.58056641,11.43810081,13.334445,12.64488125,12.68818569,12.77225304,73.33655548,22.22083664,9.86167717,11.45386314,14.60849667,15.07373428,17.75314522,26.7040062,132.7842102,113.052536,42.61743164,10.22603798,3.66714859,3.778134346,6.540202141,31.66850281,34.12770844,66.20846558,86.67072296,60.32275772,30.27280426,18.45181084,11.9031601,11.0427742,10.44276237,10.71987534,10.48058891,9.934659958,11.75137138,12.51670551,11.88262463,10.43624973,25.38749313,26.12641525,17.61877823,12.66159821,11.24054337,11.02189732,11.78721046,14.62318707,36.53493118,81.26860809,57.41218185,17.46308899,7.394952774,6.329627991,7.43563509,10.62519073,14.11947823,54.15006256,83.88605499,36.41545868,8.405334473,4.931960106,6.802403927,7.53442955
35,20.85300255,24.09686661,28.84912682,28.53885651,22.20802116,16.39637947,15.60087395,17.80555534,22.33304977,34.80784607,46.50841522,43.78175354,28.48910522,16.91085625,13.84351349,15.45332432,37.79555511,46.06853485,41.08058929,28.78458023,19.42089272,13.82260323,14.60210323,22.83135796,31.49092865,26.5514698,19.75873947,14.7211504,14.26615143,15.85090256,20.34649277,28.4582634,20.35411453,23.09878922,29.72533798,37.34883118,38.41007996,26.12401199,20.19312859,18.8199234,22.57868958,36.96855545,64.80804443,86.08081055,72.37898254,29.40187645,10.82550907,9.603414536,117.4309235,79.59693909,46.01108551,24.95277786,11.4318428,8.559820175,12.33078098,38.68317795,52.51455307,24.58450317,15.76287079,14.9176712,16.41440201,21.44147873,28.70489883,37.12623596,19.91728592,18.07814407,19.05506516,24.75458717,38.74657059,38.95730591,30.81853867,23.49191284,22.55924988,9.771045685,11.07581329,29.18968201,74.54795837,88.61734772,61.43203354,34.17162704,117.9686813,42.24780655,13.25809288,8.684120178,11.84612846,25.1479702,42.65080261,75.19454956,52.70439148,39.48724747,29.73012161,20.8047924,16.49142838,15.2360754,14.85319138,23.08703613,20.03355408,17.89350128,15.72502518,16.68752289,23.1819973,29.57733917,28.04621124,22.58512115,20.17179871,14.96112633,14.38874245,18.70982552,32.33515167,46.73209763,44.35368347,30.77368736,39.2135849,26.05373764,15.49404049,14.24809647,20.14069176,29.15766144,38.71789551,42.74730682,32.87079239,31.54812241,21.66392136,15.51955986,13.13303661,14.01506138,18.69011688,25.5843811
36,28.88300896,33.92777252,22.64411354,18.23547935,15.9376564,8.929327011,6.301810741,10.77547359,67.31342316,60.46316528,23.61186409,11.84434795,9.519965172,8.276208878,10.02233696,23.89761353,78.9394989,88.07402802,27.87163544,8.943060875,7.375076294,8.318421364,8.901956558,19.57779503,67.06103516,80.21135712,21.55281258,7.133719921,11.32228851,14.19180489,9.171890259,16.03169441,42.58549881,24.48697281,18.03659058,20.70564079,23.20350075,15.40345001,8.496825218,14.02506638,117.7262421,34.69331741,9.190718651,6.745069504,7.932033539,11.78090858,19.18768501,56.95146942,64.11439514,59.04171753,23.10179329,22.27237129,37.17160034,36.70552826,24.90692711,26.77840424,82.57673645,109.7098999,32.89178467,9.124132156,8.876766205,6.736585617,4.013788223,11.69321728,42.51061249,14.68255234,7.678734779,11.66972351,22.32459259,24.47279167,19.56586838,23.90798759,114.9710922,57.12809753,20.77283859,12.65632057,8.967226028,7.84382534,9.386444092,31.69714737,40.4266777,40.72317505,39.78119278,52.81008911,50.51316452,23.64456367,8.776323318,11.32304955,73.60522461,83.04722595,25.20797729,11.46091461,11.9015274,9.877610207,8.350698471,18.47521973,28.52522659,16.11459923,8.41239357,8.78030777,15.96146774,19.55799484,18.24308586,22.81283188,54.96025467,33.79692078,16.15519333,12.65606976,13.37104225,14.50095272,16.32669258,29.89373589,34.33155823,29.32151031,21.13938522,22.06643295,25.82037354,20.41045952,16.05307007,20.72349358,49.56687927,40.48034668,14.70777893,10.08602142,12.76028728,13.54486656,13.09366703,22.39254379
37,37.30264282,20.30638695,14.40309811,18.93229866,23.22277069,8.850786209,5.518649101,12.15423679,120.9397888,39.16584778,10.38258266,10.64096355,21.80449295,10.87157917,9.322822571,42.50014877,39.75617981,10.54845715,10.07414246,44.97768402,106.7038803,38.14610291,12.74963188,17.76205826,25.71896935,15.37687016,13.71047592,24.21361542,46.59603882,17.64452362,10.051754,15.34306335,50.27571106,15.67127514,12.62340546,23.77397728,29.10362434,11.54037666,5.639648438,10.55444717,135.6025238,44.25730896,9.517783165,12.8293829,24.44816589,11.22904205,4.488823891,43.21455383,47.410923,12.72378922,12.00748253,66.79793549,126.2579422,51.73558044,11.94944096,15.60441971,33.40277863,19.11359787,12.70555496,26.88462448,53.01199341,19.96971512,15.17047691,20.79892159,32.02732086,18.7217598,14.81918144,20.35112953,18.50827599,11.23462772,7.794383049,8.910924912,113.7252121,117.5045471,73.75374603,27.6105423,8.939317703,3.535953522,2.765909195,9.529842377,18.12482452,40.25063324,88.14085388,109.2244415,71.38088989,11.26652622,5.018140793,4.823158264,24.81522369,27.83094025,31.9377861,31.12013054,26.60480499,10.86895084,10.85475349,13.22576809,9.202150345,10.7748127,11.39872742,10.83172989,11.37681007,9.540430069,8.975750923,7.470470428,14.97525787,31.67852402,33.03746414,12.85040092,7.6574049,7.710640907,10.59922028,10.13613701,13.00120544,20.28047562,39.51568604,24.14028549,8.639450073,7.690834999,11.25596714,10.27478313,14.36316872,17.2063446,21.95672607,12.02969837,8.40958786,6.869059086,9.053899765,9.959720612
38,22.78794861,14.0544281,15.32485676,16.82240677,18.77410507,17.78995705,18.71844101,22.00512695,36.76275253,23.44373322,20.12073898,19.76720238,26.11495209,22.15278053,18.25654221,23.63677406,63.67488098,26.42879677,12.70316601,10.16374969,19.52098084,22.44645309,26.40550995,43.29974365,19.15547562,10.9575758,9.644710541,15.05349636,40.93491364,35.86061096,24.67964935,21.26411438,38.65137863,19.67307472,11.61918736,13.81256294,23.93695641,27.3114357,29.77433968,31.46822357,50.81343842,21.69402695,15.40440178,24.63995743,55.61183929,49.63531113,25.75292206,20.8683548,116.3915405,39.55921173,9.849394798,10.09061623,26.38683701,19.57235146,15.36073017,43.18532181,26.82718849,11.55579948,12.13671684,31.90321922,71.17731476,44.75901031,19.43476868,15.87615967,42.94002533,44.2731781,25.18857956,15.12474632,16.56724167,20.37778282,28.42125702,27.71730042,30.0338974,29.40581703,27.67233658,22.57142639,42.93562317,63.66323853,54.80340576,33.25139618,88.99332428,34.3299942,47.40109634,42.73810577,21.2489605,17.07180023,29.11322212,54.26293945,15.03171921,17.75339699,51.15092468,77.17483521,56.87323761,18.78857994,7.777842522,6.559522629,15.80215645,41.47164154,55.29064941,25.34020233,9.957743645,7.448248863,9.488931656,9.415863037,10.66116714,47.09175491,91.83591461,47.97801209,12.15312386,7.048729897,9.702430725,7.58354187,8.074733734,29.65851212,97.03608704,69.36372375,12.14152145,4.476635933,6.669387817,6.601280212,7.01480484,16.49608421,62.15756226,58.37927246,14.614604,4.943547249,6.533286572,7.362572193
39,18.27933502,15.87075233,13.37748528,13.35004807,12.75732422,10.18722916,10.39539528,15.04784298,25.75408554,14.01828671,11.25653076,10.52261925,12.13037109,21.74004173,41.1444664,44.34526443,13.30819321,12.3290329,11.53699017,11.08569336,19.45422363,46.13233948,42.92109299,20.15232086,14.33368397,14.26539993,12.64093113,11.88403511,15.0837574,16.40935135,12.41202545,12.20362377,51.26529694,18.84108543,13.46233463,14.9341011,14.84646893,10.39027882,7.961773396,20.05186462,128.6036224,28.50954056,7.062761307,7.133623123,11.60889626,34.353302,74.01566315,114.8738022,17.30070496,7.477630615,7.077658176,30.54703522,109.1269836,120.6491089,82.97122192,36.13768768,14.12009239,12.8986187,11.90153027,17.94690704,44.27784729,33.60497665,14.51635647,12.50379276,52.10669327,20.16821098,8.209156036,10.68071747,14.21197701,14.31749344,13.73443604,19.10326576,128.6911621,114.4825897,71.77346802,33.94525146,11.6058979,7.383228302,7.41633606,29.43519592,17.49139404,36.70302963,80.7166214,119.4659271,110.7630386,32.61193848,7.478393555,7.605998993,13.45778465,12.52925205,14.85761452,32.8105545,45.45262527,19.38597679,12.03873825,12.47589111,19.09936905,15.77525425,10.38574219,9.713647842,12.33577538,13.44885254,13.56868172,16.28536034,26.89134216,46.31872559,41.86356735,21.86619186,12.03052521,10.73184109,10.81700993,13.63309479,13.04390717,21.51642609,44.16664124,47.41170883,19.89386559,10.91593552,11.02571869,11.66185188,13.70477676,12.01779652,12.88354301,16.86486816,15.36415863,12.37504578,13.04076004,14.04508972
40,10.50552559,5.408335686,4.144993782,6.038990021,9.981812477,4.837374687,3.778846264,5.534371376,86.5476532,17.32335663,3.319847107,3.280361176,4.827383041,3.348187447,3.596437454,14.3025322,144.6902161,21.62786293,0.996109962,3.195495605,33.65769577,7.711501122,2.832935333,28.90140915,17.01529312,2.743522644,1.485519409,17.83792114,129.3453369,22.65063667,2.334085464,5.159215927,13.49329376,6.780440331,4.746716499,6.24577713,11.30763054,6.012260437,4.914286613,7.29758358,105.2572784,21.04246902,5.339172363,5.326673508,7.125852585,4.68892765,3.763085365,10.64700127,151.8207855,30.69825745,1.406251907,4.997714043,41.55395126,6.679510117,1.3436203,18.55846787,21.86239624,3.278734207,1.317593575,22.85140228,144.8736572,25.61377716,1.55522728,3.67568779,13.63360977,7.253375053,4.857699871,6.098438263,11.21147919,6.097457886,5.115124702,7.213159561,104.7132339,10.5871048,3.715517044,4.760540009,7.125640869,5.320081711,5.878120422,21.49899673,151.6747589,18.7567997,1.47403717,6.701667786,41.53596497,4.934631348,1.490668297,30.80809212,21.85193062,3.745620728,1.618257523,25.62636566,144.9065552,22.78261948,1.329059601,3.220458984,10.69343758,5.614379883,3.960912228,4.84808445,9.900351524,6.053586006,4.450390816,5.56948185,85.8530426,14.42988968,3.899703026,3.439803123,4.899001122,3.358539581,3.619466782,17.33957481,144.2360535,29.32999802,3.194992065,7.586992264,33.50088882,3.256525993,1.099220276,21.63056374,16.96063232,5.37212944,2.60515976,22.48097801,128.7766418,17.9332943,1.586037636,2.755055428
41,109.3027496,15.69905472,1.530011177,1.661563873,3.20375824,1.21331501,1.266527176,22.54918289,114.7145844,20.02903557,2.55854702,4.068733215,11.42028046,4.171205521,2.941091537,30.04259682,122.8749695,21.80177689,2.366584778,2.367325783,3.615674973,2.044822693,2.99899292,35.68743134,45.61726379,9.862609863,3.015439987,4.307082176,10.0696888,7.132369041,5.923359871,19.00134468,129.6463623,19.64937019,1.185985565,1.36378479,3.307237625,1.277546883,1.291567802,26.63282204,126.5920258,26.71672821,5.353738785,8.745955467,17.25309753,5.484801292,2.897018433,24.10927963,136.4689331,32.21588898,3.241278648,2.787734985,3.769630432,1.900373459,2.195186615,25.23804855,58.61761475,13.45451069,3.969715118,6.131929398,12.66327477,7.626829147,5.267702103,16.19101524,129.2640533,21.12208939,1.237483978,1.392830849,3.339336395,1.350036621,1.475436211,24.89666367,124.7528534,21.14575768,2.844926834,6.052515984,17.7637291,8.894521713,5.857497215,28.2482338,136.3000183,25.11274719,2.408287048,1.981721878,3.785419464,2.770370483,3.236428261,32.12296295,58.81165314,16.25709724,5.581893921,7.95483017,12.65309906,5.847977638,3.902918816,13.26152992,108.5786972,19.18224144,1.311314583,1.457717896,3.309397697,1.661150932,1.747713089,18.42163086,111.8249054,25.62545586,2.85784626,4.638334274,12.13492298,4.483707428,3.074102402,21.39432526,122.1446762,33.5452652,3.132106781,2.175048828,3.723325729,2.427402496,2.525699615,22.64902878,45.69036102,18.33187103,6.123231888,7.351867676,10.19499397,4.121440887,3.040700912,10.26590919
42,40.04533386,38.54653931,20.20399475,13.68699265,9.371788025,4.676810741,3.776620388,10.92298698,110.7409973,62.82700348,15.66113567,5.710507393,3.079731941,2.187972069,3.804411888,34.38598251,82.86807251,39.22864151,12.81580925,7.84651804,8.229667664,9.3058424,11.89914894,36.66207504,24.31426239,18.70527649,12.4978199,11.33049583,17.35803413,19.75755882,15.91422081,17.85612679,53.85475159,27.90553665,16.01767349,14.90967751,13.61215019,9.295721054,6.892426968,14.88153267,133.1015472,52.38509369,9.103503227,3.290737152,2.319635391,2.231376648,4.437828064,54.17858124,96.16153717,43.96146393,24.30211449,13.1039753,11.01652336,10.98921394,13.49874687,38.55471039,33.09784698,34.22528839,23.22025299,13.82872963,16.10000038,15.34533501,12.92050266,18.24444389,46.5067749,23.85805511,10.12259102,10.08798599,12.37434292,12.95700264,12.57581615,18.34941483,123.3057327,109.2902374,32.14338684,4.629995346,2.558109283,2.952337265,4.370593071,18.8837738,59.53970718,108.2505341,74.06352997,17.21566391,6.10338974,4.089798927,3.876187325,10.57088852,35.41724396,59.20591354,44.68296051,16.95081711,10.8003788,7.978778839,7.489974976,12.73004723,21.89899635,20.72494888,11.423563,8.515205383,10.99129009,12.2567606,11.04776573,12.67397499,51.29092407,67.99841309,24.57717896,8.041935921,6.863296509,7.999685764,8.727752686,14.05156326,53.56021881,91.74691772,45.657444,7.947703362,3.29259491,3.789497375,5.57927084,12.40268803,34.24461365,61.95470428,44.59859467,14.52010059,5.940673828,4.13210392,4.773377419,9.653642654
43,108.4499512,32.17184067,4.524321556,3.628063202,4.347174644,2.067018509,2.991048813,32.30240631,124.480278,38.83479309,5.8369627,4.056865692,4.82435894,4.418471336,7.251368523,48.79018784,44.9515686,21.59985542,13.82650089,15.12722969,18.76746368,16.02784348,15.58940029,28.40460587,18.14820099,14.70090294,12.41659737,13.92045021,18.40227318,17.59198761,14.03562927,14.70706558,125.8868179,35.33791351,4.528033257,3.327608109,4.641931534,2.669613838,3.584166527,33.62480164,140.9460907,36.73812485,5.007743835,4.239803314,5.26417923,6.028138161,9.550239563,56.10963058,50.80414581,17.61349869,13.25947571,21.42523003,35.97200394,32.48555756,23.98862648,30.75686073,24.10121155,20.17299652,16.36495018,17.06965446,19.9787674,17.54106331,15.50260353,18.53764725,124.0898895,27.1260376,3.119552612,2.756382942,4.679468155,3.566102982,5.844947815,42.00358582,139.9997559,54.05828476,9.502590179,6.235731125,5.474012375,4.333986282,5.524645805,39.45074844,50.36470795,30.72575378,24.60297775,33.28974533,36.03546524,21.01270485,13.34793377,17.54245758,24.10730553,18.81844902,16.20656967,18.42784309,19.93933487,16.53143692,16.4731369,20.11260033,105.669075,27.27360344,2.835506439,2.174593925,4.339682579,3.753264427,5.565807343,37.43612671,119.4857025,42.8793869,7.408726692,4.849006653,5.504455566,4.616731644,7.105493546,43.10414886,42.87628937,26.23342133,15.90202332,16.76254463,19.30627441,15.18339348,14.35593128,22.25625229,17.96479034,14.69384861,14.57102394,18.29019928,18.89504051,13.78972054,12.90395641,14.92636299
44,20.90223885,8.176641464,4.999031067,30.59132385,105.4375,24.3497467,3.543065071,5.783945084,121.7611847,33.53856277,5.986863136,10.79506111,22.56401825,4.378055573,3.050719261,30.84669304,83.8105545,20.50827026,5.977269173,5.70320034,7.547422409,6.281083107,7.500248909,31.3001461,18.24807739,9.660698891,6.309980392,8.452037811,16.48468399,12.58281899,8.747456551,11.18787098,27.1511364,6.111625671,3.509589195,36.60198975,130.6517181,32.78395081,2.994167328,5.575800896,138.4065399,24.14997482,3.533514023,9.084451675,27.11177635,6.372372627,3.561383247,40.48982239,97.57810974,17.73970413,6.224681854,8.369644165,11.74674606,10.56468201,10.16627407,31.28676414,22.62192154,12.81258965,8.559745789,10.97397995,18.50197029,12.1075592,8.914329529,12.32600975,27.34800148,5.614632607,3.037053108,32.93851471,130.7060242,36.78121185,3.458000183,6.097396851,138.566452,39.84545136,3.452366829,6.317160606,27.17935753,8.93920517,3.541906357,24.55155754,97.74769592,30.66438293,9.971563339,10.3674469,11.75964737,8.604820251,6.368552685,17.79824448,22.66945267,12.58387756,8.714934349,11.82565308,18.22308922,11.02872658,8.852850914,12.52877998,21.29315376,5.662597656,3.677743912,24.73362541,104.9662399,30.03127098,5.120067596,8.413381577,122.7602081,30.34555817,2.855879784,4.207152367,22.36520576,10.46502686,5.97576046,34.16669464,83.5125885,30.71407509,7.4184618,6.314871788,7.699901581,5.790017128,5.894598484,20.40240479,17.97753525,11.53534889,8.922842979,12.41064644,16.04930115,8.558659554,6.331581593,9.258707047
45,15.95207882,15.1143322,12.93065643,12.09676361,12.83991051,12.45570374,12.14454174,13.28069973,23.61196518,18.57302475,13.60553169,10.83205986,11.94052601,18.56260109,30.55660629,29.07882118,16.65945816,17.90893364,16.78787231,10.94635105,12.12614441,28.52799606,40.65280151,20.27179909,17.418396,17.57654572,15.25569057,9.540904999,9.128852844,18.56588173,26.63796234,18.54647064,35.73910904,17.04109764,13.65234756,14.91718483,18.0856266,15.63944054,11.47424984,18.15457344,110.1486511,16.75480461,5.060207367,4.254095078,5.721948624,21.80597687,63.71814728,99.43878174,18.65358734,5.936044693,4.951755524,5.090322495,21.52087975,100.8414917,106.5294876,44.16220474,18.18134499,13.16502953,8.787055016,6.056067467,14.11679268,56.80047607,70.68351746,33.5858078,46.39886856,12.78164864,6.923977852,11.61908722,20.88936615,22.2657795,18.64403534,22.56651306,130.3839569,51.26192474,5.986182213,4.192375183,5.721422195,9.777237892,13.28768158,51.09067535,63.50048447,27.89272308,15.97203064,16.42357254,31.66329193,77.93684387,56.39591599,30.42021942,13.64464188,10.03687763,10.9996767,14.47135544,29.25432205,70.8445282,68.92299652,28.62145233,32.42330551,14.05717373,6.49595499,7.909967422,15.36085129,17.86045074,19.70510101,27.48859024,102.1464233,49.596138,11.80273247,5.861001015,6.500939369,9.182229996,14.81094646,45.79209137,61.90351105,46.39977646,32.003479,25.50313377,15.52132702,19.04823685,20.00703049,27.45641136,12.32579327,18.41607285,30.8198719,34.05597305,31.6521225,33.32783127,24.28935242,13.24958038
46,28.50030327,22.57632446,17.65103149,19.21404457,16.56344604,9.246482849,8.737843513,16.95405388,53.43907547,29.8106842,16.28506279,14.59884834,13.83334351,12.8794899,16.84737968,33.82096863,33.93675232,20.71567345,15.85826302,20.45573044,26.04188347,21.97562408,21.44672012,29.16087723,49.85595703,22.04236221,12.77965641,13.30473328,12.60758591,10.16747379,15.08795261,40.72058487,41.92120743,24.14479065,19.83150864,25.01968384,23.54774094,12.13441086,7.613451958,14.49737167,114.1112213,32.23704147,10.1760273,8.298067093,8.972768784,12.88403511,21.66749191,56.68539429,40.38329697,11.26559448,8.836923599,22.83018875,48.17647552,53.00525665,41.82594681,41.45481873,72.89237213,17.58198166,7.852254391,9.51145649,11.53451347,11.69381714,26.61526489,84.25600433,42.13302612,14.0694437,8.881629944,16.37716293,24.51667213,20.87959099,17.43109703,24.38383865,117.1676559,57.07728577,19.96155167,12.00385094,7.946975708,6.924139023,8.909759521,34.57617569,64.91719055,27.73072052,26.13849068,36.8490715,35.03547287,21.93694115,22.85946846,58.34291077,83.42153168,12.0782156,3.983139038,6.841398239,8.642633438,8.873270988,32.34298706,108.8882523,28.30109978,10.8216114,6.429675579,9.372014046,16.48550415,18.60172462,22.4203701,33.29595566,66.58642578,23.90486717,10.35183907,8.565891266,9.559599876,11.97672749,23.14631271,59.93806458,79.76734161,19.9869976,9.098571777,8.225948334,7.103235245,8.596393585,27.03343582,87.25125885,68.28126526,16.12186432,9.172973633,14.3374424,11.01833534,6.703880787,20.78663254,80.09894562
47,66.67449951,19.72080612,5.070551872,5.468144417,8.32511425,3.843391418,2.965155602,15.55882645,119.657196,33.37759781,4.490625381,3.610077858,5.344540596,3.795917511,4.276484489,31.13827324,69.26631165,19.76083183,6.518144131,10.29670715,29.37354279,15.40742683,8.740922928,23.72111511,10.03614807,4.140937805,3.30344677,20.70312119,104.3680573,32.62929153,4.52408886,4.992908478,82.45043182,20.30994606,4.937794685,6.266919136,10.45466805,5.403202057,3.670232773,18.0815239,129.9458771,29.22782135,6.048542023,5.939060211,6.835407257,4.950219154,4.778010368,35.95344925,85.77146149,21.1607399,7.312664032,13.46559906,35.94687271,19.30280304,11.09589481,24.1294632,12.48337364,4.593569756,3.649431229,28.37423515,123.8274078,34.71312332,4.036006927,5.296625137,82.0754776,18.00121498,3.639826775,5.307488441,10.64944839,6.468400955,4.788651466,19.77890015,130.0088348,36.00113678,4.935873985,4.898674965,6.625242233,5.628371239,6.216060638,28.81672668,86.02523804,23.95991516,11.0294342,18.55610657,35.84199524,14.07863998,7.576699734,21.69770813,12.43959618,5.260149002,3.950666428,33.40470886,123.3553543,29.2881012,3.73980999,4.879703522,65.96993256,15.16996956,3.079738617,4.048811913,8.414147377,5.606387138,4.703228951,19.18200302,119.4121017,31.42868996,4.489227295,3.453517914,5.050225258,3.454297066,4.35071373,32.74791718,69.44683075,24.55683136,9.364888191,15.17492771,28.81825638,10.02918243,6.757772446,19.10100555,9.904178619,5.276037216,4.707828522,32.12057877,103.8059998,20.49606323,3.388242245,4.345682144
48,9.378564835,6.960495949,8.756328583,8.191040039,13.95299721,37.33042145,64.14448547,27.04719925,8.766628265,6.132167816,8.520931244,9.641032219,22.05503273,59.93351746,67.8467865,24.85272789,17.55636597,7.34919548,7.183055878,5.323997498,10.03511333,39.01552582,77.95563507,54.36868286,9.952230453,7.993664265,7.440823555,4.497033119,8.521570206,41.90953064,75.07537842,30.89413071,26.42484283,21.440979,19.55119705,17.89406204,24.57880592,35.13949585,47.75363922,33.39160156,28.14853668,15.36014557,21.57311821,47.47239685,74.56692505,59.04821396,33.82402802,17.54214668,111.502037,29.49636269,10.27063179,11.48658848,16.5634594,25.21229935,50.62998962,72.6026535,21.98482132,7.756731033,8.873871803,15.81362724,35.06216431,65.34716797,71.75004578,34.17662811,27.21077728,36.80290985,42.38545227,32.26676178,26.04761124,18.26675606,15.9614954,16.12808418,34.02695465,17.50769615,25.87276268,53.68891525,73.72286987,44.38392258,18.86506844,15.41155434,115.7537384,61.48766327,24.27811623,15.60157108,18.11359787,12.74937248,12.07244301,34.5770607,31.48125267,32.88327026,41.11075592,41.55353165,41.86403656,26.82090759,14.40295506,12.0232439,14.4395771,23.68755722,35.88803101,24.39318657,18.3069458,14.83475208,14.46758652,10.95543003,21.35162354,23.27249908,31.89447784,36.19628143,28.55400467,18.40854454,15.72591972,14.16524601,46.92736816,53.86899185,35.81077957,18.93283463,13.98393822,10.49965763,12.84056187,18.40978432,20.58205032,34.49699402,42.28627777,27.63005829,18.5291748,10.87285805,10.99201393,10.88640404
49,21.36993408,9.730221748,6.244939804,26.09834099,86.66457367,26.01008224,5.792211533,7.329772949,95.12514496,30.51210403,7.918787479,12.40861321,28.45298767,10.72139168,7.582370758,28.31960297,30.89336586,11.92545986,9.031366348,27.77080536,70.25341797,27.7525177,10.6677494,14.35801506,28.34999466,14.61965275,9.722314835,17.57756424,35.56749725,14.8497963,8.048021317,11.73866844,28.82448578,7.543651581,4.554519653,34.91414261,117.0120087,33.88947296,4.303063869,6.627241135,129.3244324,23.32022095,3.940786362,10.89656925,37.03654861,14.65629101,7.306752205,40.34722519,39.39414978,8.118135452,6.010458469,31.7791481,107.0423355,49.91856384,11.06340599,15.99766541,38.38127518,18.77710342,11.06448364,18.95773315,42.74361038,16.8450737,8.65898037,16.7226181,28.62008286,6.614376068,4.108251572,32.8218956,117.0546036,35.67604065,4.605443001,7.676799774,129.329361,40.58677292,7.369995117,14.54741669,37.18673325,10.96968174,3.905641556,23.15826035,39.18905258,16.06283379,11.03726673,49.84132385,107.0444183,31.35748291,5.854730606,7.868507385,37.94803238,16.71138954,8.874558449,16.8233757,42.55698013,18.83105278,10.68665981,18.26881027,20.95419312,7.28073597,5.704232216,25.75157738,87.04048157,26.64941216,6.004476547,9.499576569,94.16438293,28.98495483,7.930940628,11.00805664,28.74475098,12.20310879,7.626247406,29.75509262,30.31713104,14.67666817,10.72820377,28.26831436,69.19439697,26.74715805,8.935091019,11.6862812,27.80774307,11.62958431,7.803027153,14.64298534,35.17746353,17.30121994,9.729416847,14.49506187
